User_ID,Feature_1,Feature_2,Feature_3,Feature_4
1,1,2,3,5
2,5,4,2,4
3,5,5,0,3
4,1,0,4,3
5,3,1,5,0
6,1,5,0,0
7,4,4,1,0
8,3,2,2,2
9,1,1,3,1
10,4,3,1,4
11,5,0,4,4
12,0,5,2,2
13,5,1,3,3
14,2,5,3,1
15,3,2,3,4
16,2,4,3,5
17,5,4,2,4
18,2,1,5,3
19,0,4,1,1
20,0,3,0,3
21,5,3,5,4
22,2,1,1,4
23,4,1,2,5
24,2,0,0,5
25,1,3,4,4
26,0,4,4,0
27,3,5,2,0
28,1,4,3,1
29,1,5,1,2
30,2,5,2,1
31,2,0,3,4
32,4,1,0,1
33,4,5,1,0
34,5,1,2,2
35,0,5,2,5
36,5,5,2,2
37,5,0,0,2
38,1,4,4,3
39,1,3,0,2
40,2,0,5,4
41,5,2,1,4
42,5,1,2,2
43,1,2,0,5
44,4,5,5,4
45,4,1,3,0
46,5,2,3,3
47,1,5,0,3
48,0,3,1,4
49,4,5,4,2
50,1,3,5,2
51,1,0,5,4
52,2,0,0,3
53,2,0,1,4
54,1,1,0,0
55,0,4,1,5
56,2,5,2,0
57,4,4,3,1
58,2,2,3,5
59,1,4,0,0
60,3,2,5,4
61,3,0,1,4
62,4,3,0,3
63,3,1,0,5
64,2,4,2,4
65,3,2,0,4
66,5,2,2,0
67,0,5,3,0
68,3,0,1,0
69,5,1,2,5
70,1,3,5,4
71,5,2,1,5
72,5,0,1,4
73,5,1,0,5
74,0,5,5,2
75,2,4,3,0
76,0,5,3,2
77,4,0,2,1
78,3,0,5,1
79,5,1,5,4
80,3,2,2,1
81,5,5,0,0
82,1,3,4,0
83,1,2,4,1
84,4,0,1,0
85,4,3,3,2
86,1,3,1,3
87,1,0,1,5
88,4,4,1,0
89,3,4,0,2
90,2,2,3,4
91,4,1,2,0
92,4,5,3,5
93,5,1,2,4
94,5,1,2,5
95,0,2,5,4
96,4,3,2,3
97,5,2,3,5
98,5,3,1,3
99,3,3,5,4
100,5,4,1,1
101,5,3,3,1
102,4,5,0,1
103,4,5,4,5
104,5,5,3,3
105,2,1,5,4
106,4,0,1,1
107,5,3,1,4
108,2,0,5,2
109,4,4,1,4
110,0,5,4,3
111,3,2,1,1
112,4,3,1,0
113,0,1,0,3
114,5,1,1,0
115,1,3,3,2
116,1,5,5,4
117,3,5,1,2
118,4,0,2,0
119,3,0,4,2
120,0,5,3,4
121,1,2,0,4
122,3,1,1,0
123,3,1,2,1
124,1,0,0,2
125,0,0,0,4
126,5,2,3,5
127,0,3,3,4
128,2,1,1,1
129,4,4,2,1
130,3,3,0,0
131,3,0,1,2
132,4,4,3,2
133,1,4,0,4
134,1,4,0,0
135,4,1,4,3
136,4,3,5,0
137,4,1,3,2
138,3,2,4,3
139,3,0,2,3
140,2,4,5,0
141,0,2,2,0
142,0,1,0,2
143,1,4,4,3
144,5,3,4,5
145,1,4,1,0
146,0,5,5,0
147,3,4,2,1
148,1,2,3,5
149,4,0,4,4
150,0,1,2,4
151,1,1,0,1
152,5,4,4,3
153,2,1,1,0
154,2,5,0,1
155,5,2,0,1
156,2,1,5,0
157,0,5,4,1
158,2,0,0,4
159,4,1,0,0
160,0,5,1,5
161,0,5,0,3
162,4,0,3,5
163,5,3,4,3
164,5,4,3,0
165,1,3,4,0
166,2,1,0,5
167,1,0,3,5
168,4,1,1,3
169,1,3,2,1
170,2,0,4,1
171,2,5,5,1
172,3,5,5,4
173,4,4,1,1
174,0,2,5,2
175,0,1,3,5
176,4,3,2,1
177,0,4,4,1
178,1,3,4,2
179,4,2,5,1
180,2,1,3,0
181,2,2,2,2
182,2,5,1,1
183,2,0,0,1
184,0,5,1,4
185,5,3,3,2
186,0,5,3,4
187,4,5,2,0
188,0,5,1,5
189,0,0,1,1
190,1,4,3,5
191,4,2,4,3
192,1,4,2,2
193,5,3,4,5
194,3,4,3,0
195,4,1,4,3
196,5,2,1,5
197,5,2,3,2
198,2,1,2,5
199,2,0,0,0
200,4,0,4,3
201,0,2,0,1
202,3,1,4,4
203,2,5,4,5
204,2,4,5,4
205,4,3,0,2
206,0,0,3,3
207,5,4,5,5
208,1,3,2,4
209,2,3,0,1
210,2,2,2,4
211,0,0,2,5
212,0,0,5,2
213,2,0,5,3
214,3,4,2,5
215,0,3,0,2
216,1,5,5,0
217,3,2,2,2
218,4,3,2,5
219,4,2,3,2
220,5,1,2,5
221,1,0,5,5
222,4,5,1,0
223,4,2,1,3
224,4,0,1,1
225,3,1,0,5
226,5,0,3,4
227,3,5,3,2
228,0,2,5,4
229,5,2,0,1
230,4,5,4,5
